id,type,text,styleClass,styleId,step,titleId,parentTitleId,orientation,spacing,listChildren,parameters,action,icon,iconName,iconColor,padding,top,bot,left,right,idSpinner,idReporterButton,idCircle,idLabel,usernameProxy,passwordProxy,hostProxy,portProxy,mavenName,pathJenkins,textPath,size,label,required,isPassword
1,label,Requirements,mainTitle,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,padding,,,,,,,,,,,,,,,,10,10,10,0,,,,,,,,,,,,,,,
3,label,- Ubuntu PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,label,- User unix with root access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,label,- User unix with root access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,label,- HTTP proxy Access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,label,- OpenJDK and OpenJRE installed (version 8),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,box,,,,0,,,horizontal,15,3/4/5/6/7,,,,,,2,,,,,,,,,,,,,,,,,,,
9,label,I.  Prepare Jenkins installation,mainTitle,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,label,A.  Change ENV variable proxy,subTitle,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,label,Before install Jenkins we need to prepare the env,,,1,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
12,parameters,,,,,,,,,,,,,,,,,,,,spinnerProxy,,circleProxy,labelProxy,inputTextUsernameProxy,inputTextPasswordProxy,inputTextHostProxy,inputTextPortProxy,inputTextNameProxy,,,,,,
13,parameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inputTextJenkinsPath,,,,,
14,circle,,,circleProxy,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,
15,label, ,textClassSpe,labelProxy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,box,,,,,,,horizontal,35,14/15,,,,,,,,,,,,,,,,,,,,,,,,,
17,icon,,,,,,,,,,,,,pencil,white,,,,,,,,,,,,,,,,,,,,
18,button,Change ENV,buttonPrimary,,,,,,,,12,PROXY_ENV,17,,,,,,,,,,,,,,,,,,,,,,
19,spinner,,,spinnerProxy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,box,,,,,,,horizontal,20,18/19,,,,,,,,,,,,,,,,,,,,,,,,,
21,inputText,,inputText,inputTextPasswordProxy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Password : ,TRUE,TRUE
22,inputText,,inputText,inputTextUsernameProxy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Username : ,TRUE,FALSE
23,box,,,,,,,horizontal,60,21/22,,,,,,,,,,,,,,,,,,,,,,,,,
24,inputText,,inputText,inputTextPortProxy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Port : ,TRUE,FALSE
25,inputText,,inputText,inputTextHostProxy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Proxy host :,TRUE,FALSE
26,box,,,,,,,horizontal,60,24/25,,,,,,,,,,,,,,,,,,,,,,,,,
27,padding,,,,,,,,,,,,,,,,20,,10,,,,,,,,,,,,,,,,
28,box,,box-input-proxy,,1,,,vertical,35,16/20/23/26,,,,,,27,,,,,,,,,,,,,,,,,,,
29,box,,box-input-proxy,,2,,,vertical,35,16/20/23/26,,,,,,27,,,,,,,,,,,,,,,,,,,
30,label,Demonstration,mainTitle,,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,button,Demonstration Reporter,buttonSecondary,,,,,,,,,SHOW_REPORTER,32,,,,,,,,,,,,,,,,,,,,,,
32,icon,,,,,,,,,,,,,eye,white,,,,,,,,,,,,,,,,,,,,
33,padding,,,,,,,,,,,,,,,,10,10,10,10,,,,,,,,,,,,,,,
34,button,Demonstration,buttonPrimary,,,,,,,,,DEMONSTRATION,,,,,,,,,,,,,,,,,,,,,,,
35,box,,,,3,,,horizontal,35,34/31,,,,,,33,,,,,,,,,,,,,,,,,,,
36,label,Demonstration,mainTitle,,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
